Date,DCC_UFE,DCC_UJE,UFE,UJE,GUE,DCC_GUE,DCC_EUE,EUE
2018/5/22,0.35661323,0.19607776,3.378776893,1.476927678,3.248803823,-0.019412562,-0.005893241,1.097964692
2018/5/23,0.341159405,0.166547011,2.356837379,2.315321905,3.776671551,-0.019812837,0.064140497,2.14654831
2018/5/24,0.353880422,0.233088902,2.534010555,2.431226559,3.331359273,0.048575013,0.164099623,1.451116873
2018/5/25,0.341428103,0.223807378,2.794739678,2.032867544,3.034133533,0.035426025,0.055761607,0.987841622
2018/5/28,0.353200371,0.212917222,2.87495997,1.573685044,3.157329749,0.017304697,0.005131227,1.226544399
2018/5/29,0.343350172,0.20490856,2.93003175,1.432656009,1.926729185,0.055940937,0.007063072,0.990694342
2018/5/30,0.33951807,0.231366303,2.378960284,1.63437971,1.54961338,0.067077007,0.126215757,1.05088305
2018/5/31,0.31970997,0.191673951,1.91753889,1.161858245,1.24067296,0.107465569,-0.111056829,1.222542375
2018/6/1,0.282431992,0.194495041,1.717723688,1.186984926,1.261997872,0.139776038,0.020255619,1.285384013
2018/6/4,0.22120481,0.051309478,1.206191982,0.734767637,1.351227439,0.060933749,-0.070374204,2.081689921
2018/6/5,0.209080647,0.102832394,1.530257386,0.932981759,1.221920887,0.033245324,0.026442807,2.04869907
2018/6/6,0.198791754,0.144282606,1.454513092,0.999037756,1.594241263,-0.005123245,0.023881382,2.191642583
2018/6/7,0.229999117,0.226601166,1.608608482,1.227995951,0.826548957,0.181156086,-0.02084661,2.143849679
2018/6/8,0.074385947,0.133830327,0.805607281,0.748161677,0.924568359,0.107717088,0.085242566,1.711266153
2018/6/11,0.011411631,0.133829387,0.777459066,0.660131685,1.061615532,0.109748132,-0.00615159,1.892940167
2018/6/12,0.074293552,0.108956211,0.943555505,0.688437187,1.046955813,0.088654837,0.135901888,1.239812593
2018/6/13,0.084952512,0.100634009,2.439582709,0.360956568,1.055791769,0.072054036,0.06832901,0.869550035
2018/6/14,0.095298486,0.102035541,2.363237893,0.593293662,0.62807221,0.056553755,0.067334253,0.050771478
2018/6/15,0.124998367,0.117150857,2.322609622,0.613866105,0.546580307,0.076613968,0.113652506,0.532102022
2018/6/19,0.148690144,0.153758982,2.123199235,0.430259575,0.395056755,0.067396018,0.040005645,0.346781407
2018/6/20,0.13850453,-0.0716257,1.902011303,0.00908852,0.497614228,-0.078639313,-0.167072309,0.412391461
2018/6/21,0.16679774,-0.018731864,2.068338187,0.001469689,0.494359462,-0.03027654,0.082926458,0.660352387
2018/6/22,0.049379141,-0.108473849,0.914900213,0.04168779,1.939772176,-0.224773164,-0.215349244,0.484771081
2018/6/25,0.049242754,-0.153559584,0.476180169,0.357499084,2.541526945,-0.2189307,0.082172106,0.387356315
2018/6/26,0.099575666,-0.105258181,0.366117055,0.830190879,2.724881303,-0.164773332,0.034164132,0.443536212
2018/6/27,0.097226675,-0.093066161,0.347794115,0.892012828,3.043180892,-0.158165406,0.018397411,0.941965852
2018/6/28,0.022838065,-0.100373742,0.140401239,0.997215131,3.565115463,-0.234426905,-0.190385849,1.466859515
2018/6/29,0.038769486,-0.057918696,0.030965599,0.873510998,3.78279887,-0.20327799,0.063012514,1.791196796
2018/7/2,0.083028274,-0.048837881,0.064475551,1.026930941,2.884315267,-0.110695125,0.162365841,1.615470783
2018/7/3,0.097538619,-0.041091552,0.093393965,2.153825879,2.42485223,-0.084829488,0.092252284,1.453721941
2018/7/4,0.162391782,0.009215738,0.18586474,1.745676251,2.205799865,-0.07542335,0.127545227,1.664581631
2018/7/5,0.163668202,0.035918893,0.052296381,1.175810901,2.256681211,-0.064976359,0.067475632,1.960041592
2018/7/6,0.231379512,0.136493381,0.240690578,1.085949794,1.539017611,0.010114375,0.0610848,1.716989198
2018/7/9,0.210656818,0.224935541,0.285672317,1.052127598,1.944083357,0.017346599,-0.036272283,2.353888789
2018/7/10,0.139437087,0.242680119,0.274099414,0.880046677,2.289594197,-0.226519372,0.160248487,2.510593015
2018/7/11,0.134568396,0.205728752,0.257021602,0.957712408,2.063642391,-0.210484931,0.067796836,2.050522138
2018/7/12,0.133265556,-0.04239613,0.258292886,2.539276456,1.386132607,-0.158458112,-0.077161431,2.198874537
2018/7/13,0.125865268,-0.01563483,0.452835397,3.607216012,2.176226323,-0.115578585,0.0951662,2.409826327
2018/7/16,0.146971136,0.075440152,0.199304089,3.654807489,2.614615544,-0.212062652,0.019833625,2.695275872
2018/7/17,0.155152712,0.050220254,0.162080781,4.56909169,1.861912352,-0.192693051,0.03694462,2.845837574
2018/7/18,0.19799649,0.06325133,0.278448542,4.023865151,1.826138034,0.016647625,0.161369798,1.700357488
2018/7/19,0.211047236,0.126175043,0.28811728,3.08920693,2.635123891,-0.01655022,0.08475289,1.391770464
2018/7/20,0.133594077,0.033708731,0.239107043,3.300154324,2.561318974,-0.076363356,-0.069225747,1.520246998
2018/7/23,0.092609049,-0.004841055,0.229032874,2.516419066,2.100071802,-0.112671828,-0.020186972,1.234113924
2018/7/24,0.10683939,0.017922484,0.228411829,2.466929313,2.55992441,-0.0968974,0.065368972,1.599838322
2018/7/25,-0.008163438,-0.009188244,0.177576093,2.814813846,2.388153564,-0.085741203,0.011040968,1.200980097
2018/7/26,0.034439016,0.013174774,0.200949385,2.989280822,2.599027968,-0.094438141,0.055769032,1.066525377
2018/7/27,0.051038584,0.037168489,0.202654295,3.329123039,2.801660727,-0.08108467,0.064871952,0.948855744
2018/7/30,0.063615876,0.042524048,0.252485542,3.6148824,2.710443581,-0.079446273,0.043356946,1.028999152
2018/7/31,0.166266469,0.165980764,0.473015394,2.986725725,2.194100499,0.062497437,0.208301274,0.607023718
2018/8/1,0.15831031,0.18116145,0.876547538,1.24616398,1.236576609,0.049156257,0.050128817,0.311026897
2018/8/2,0.175055418,0.157038774,1.24752911,2.284287983,1.301440704,0.108607293,0.137034197,0.262690691
2018/8/3,0.185462234,0.229384878,1.407268475,2.174507078,1.404453224,0.028422922,-0.013994883,0.276840172
2018/8/6,0.200203307,0.201005656,1.285852477,2.213559574,1.355315881,0.062990892,0.13152149,0.271769047
2018/8/7,0.204225334,0.22183794,1.265812785,2.220584599,1.172035532,0.047005401,0.121235474,0.371706315
2018/8/8,0.1824046,0.185333026,2.167127801,3.58756914,1.573776546,0.049930193,0.04774509,0.673255531
2018/8/9,0.135578773,0.142882851,2.403092486,3.409297901,1.785899325,0.081345744,-0.014934642,0.697470124
2018/8/10,0.139517213,0.117211431,2.137650566,3.523440284,1.786804229,0.07129593,0.09141325,0.716440327
2018/8/13,0.120742617,0.116738997,1.875889115,2.931363015,1.636892978,0.111345839,0.222774121,0.463469409
2018/8/14,0.126754797,0.118399814,1.982704117,2.805556279,1.825661405,0.087111899,0.064371158,0.392309533
2018/8/15,0.131670981,0.124219849,1.956572749,2.743442347,1.886105594,0.076652663,0.068922748,0.368913642
2018/8/16,0.137569959,0.155865716,1.830752128,2.591267725,2.247831166,0.052599764,0.039654277,0.313798723
2018/8/17,0.142564723,0.15044101,1.387402675,2.451560023,1.683743313,0.102608375,0.03082698,0.301768431
2018/8/20,0.168196942,0.136000795,0.849485049,2.406778777,1.824584701,0.129225363,0.034937303,0.265831149
2018/8/21,0.17278717,0.135645945,1.127263964,2.3082776,1.833971413,0.138695436,0.002066365,0.267506285
2018/8/22,0.126018835,0.091230446,1.21554664,2.287801162,1.853740062,0.018062207,-0.111257632,0.335676542
2018/8/23,0.100125512,0.060508385,1.236881037,2.246044832,2.275037582,-0.038790299,0.055837031,0.397362799
2018/8/24,0.16818161,0.018188932,2.15565971,2.626306171,2.95843655,-0.105503704,0.050878147,0.767887844
2018/8/27,0.178206351,0.133768803,2.158462478,2.469701099,3.180428951,-0.078710317,-0.038927188,0.847501785
2018/8/28,0.18056401,0.220329138,2.061861645,1.459012272,2.761486711,-0.014395071,-0.050717498,0.554776122
2018/8/29,0.168020412,0.265805391,2.481976859,1.35443438,2.841616785,0.027940827,0.062857675,0.586525851
2018/8/30,0.078311837,0.205250268,2.062545721,1.034680107,2.521493456,-0.226034521,0.150384819,0.09610577
2018/8/31,0.149344828,0.172952909,1.955976723,0.474048042,1.734264807,-0.152440334,0.048100607,0.117424192
2018/9/3,0.167659124,0.271641096,1.651679128,0.252734676,2.499566281,-0.099452262,-0.136670795,0.186459171
2018/9/4,0.318038604,0.39487063,0.599536466,0.078166591,2.545493961,-0.05244229,0.311371615,0.304454384
2018/9/5,0.256746428,0.347687441,0.405182128,0.357880335,2.745758065,0.028421039,-0.038165429,0.080004274
2018/9/6,0.227190617,0.215547246,0.389969829,0.583700396,1.356300559,0.102664353,0.119670152,0.169102829
2018/9/7,0.226876614,0.205089626,0.621109133,0.514910398,0.818508929,0.084606537,0.055560531,0.009894605
2018/9/10,0.215812886,0.136737335,0.895976131,0.438824289,0.800154383,0.011678599,-0.062988105,0.03699885
2018/9/11,0.139086464,0.288590934,1.328423015,0.323839261,0.790643122,-0.177122502,-0.084927839,0.17044025
2018/9/12,0.193070969,0.281058733,0.921274813,0.178751149,0.654616315,-0.195454627,0.025372959,0.148187221
2018/9/13,0.20681862,0.298049148,0.995866319,0.374937717,0.594189936,-0.169752479,0.00175865,0.219665514
2018/9/14,0.211569325,0.242252697,0.948730182,0.473523789,0.578056363,-0.156828466,-0.000248548,0.233734084
2018/9/17,0.256947715,0.304408536,0.578085185,0.818469511,0.341942963,-0.12428222,-0.068684276,0.499587749
2018/9/18,0.248031476,0.270164877,0.671479684,1.096821123,0.11386219,-0.112234037,0.056693595,0.394084539
2018/9/19,0.230310048,0.210990841,0.74980089,0.543148486,0.074772565,0.077215166,0.045970863,0.274064557
2018/9/20,0.215410153,0.223940902,0.780490811,1.105933602,0.122209392,0.057272629,0.075246355,0.286716641
2018/9/21,0.083155995,0.229078655,0.977954515,0.335505171,0.061662502,-0.112779735,-0.156428822,0.588668261
2018/9/25,0.0958959,0.219088202,0.944750185,0.326533067,0.498233567,-0.108954197,0.06330042,0.366432067
2018/9/26,0.153500781,0.269134601,1.740617343,0.484947571,0.098848491,-0.10407084,0.091581554,0.498514422
2018/9/27,0.114018923,0.27472401,1.73344485,0.66139164,0.49599571,-0.068905238,0.060161811,0.463219588
2018/9/28,0.045880317,0.227829833,1.289370014,0.752162765,0.644482916,-0.080941858,-0.029261226,0.322037106
2018/10/8,0.018784599,0.294395942,1.643321338,0.668459962,0.505531112,-0.072985162,0.004214121,0.425905559
2018/10/9,0.146378005,0.071568163,1.46062114,0.456168651,0.419206465,-0.123624157,0.043208013,0.454110059
2018/10/10,0.467813189,0.514101454,1.349167943,2.977325445,4.580963147,0.479829026,0.670990826,2.787190204
2018/10/11,0.453280691,0.456745747,1.108814128,2.93422438,4.478765857,0.442310781,0.081587439,2.526028509
2018/10/12,0.40280481,0.395708554,0.26631653,0.986517495,1.856480012,0.393726229,0.023791607,0.423615322
2018/10/15,0.3785174,0.347691852,0.874248335,3.426347291,3.147661876,0.34394335,0.043179521,1.831385573
2018/10/16,0.272215301,0.142109947,2.57655143,5.301343278,4.049084824,0.156444648,-0.242472536,5.257454363
2018/10/17,0.262600558,0.13434571,4.998756964,6.006458393,5.12212772,0.137028347,0.079783061,6.502359116
2018/10/18,0.252564358,0.126014178,5.102366629,5.78531131,5.147453033,0.118665802,0.026273377,6.737755953
2018/10/19,0.24978819,0.116980595,4.833247134,5.560436511,4.721813828,0.092515845,0.04384921,6.452273128
2018/10/22,0.335531392,0.13902069,4.603862512,5.265216789,4.396490847,0.073127073,-0.063150714,6.402527993
2018/10/23,0.347524956,0.155581252,4.405211429,4.882445573,3.84344492,0.018603498,-0.016237762,5.964064725
2018/10/24,0.388539103,0.103121555,4.50079717,4.963786079,3.558084027,-0.011832805,0.145585914,5.748957896
2018/10/25,0.384479942,0.109749582,4.659519955,4.868306232,3.359799098,-0.064727854,-0.065966177,5.755331486
2018/10/26,0.350002657,0.068363434,4.322189768,4.810854499,3.209015903,-0.104065415,0.016456166,5.644475708
2018/10/29,0.317356504,-0.031768156,3.89066173,5.096334056,3.10453532,-0.032017783,-0.036463501,5.856498168
2018/10/30,0.310894821,-0.014080365,3.915259385,4.529319749,2.992615069,-0.013338016,0.088163781,5.795301381
2018/10/31,0.347357901,-0.028961002,3.833715454,4.772575065,3.237870169,-0.07404611,0.213974482,5.411128757
2018/11/1,0.326963108,0.060121595,3.721238732,5.002196898,3.314057838,-0.161074054,0.14780021,5.229378171
2018/11/2,0.291533233,0.088039614,2.69891571,4.869678909,2.154626011,-0.150796459,0.024184475,4.008560864
2018/11/5,0.21799997,0.07080772,2.509254832,5.285173891,1.886853515,-0.132702361,-0.008576924,3.890450465
2018/11/6,0.243813187,0.197866082,2.479295506,5.41388966,1.879327697,-0.121325563,0.065031992,3.907984792
2018/11/7,0.338408856,0.264942423,2.364919013,5.219480094,1.903207568,-0.094871986,0.241878082,3.630358554
2018/11/8,0.243551061,0.205058191,1.807678897,5.825982953,1.850433171,-0.105145056,-0.08076329,3.674049781
2018/11/9,0.228302822,0.205863036,1.853905595,5.746679264,1.836065362,-0.122526204,-0.04315508,3.685272376
2018/11/12,0.275240931,0.27096375,1.826967676,5.708759249,1.8867627,-0.15808316,0.159355339,3.758862937
2018/11/13,0.257721497,0.283336053,1.799556494,5.702884941,1.936652704,-0.204428682,-0.150769692,3.936202667
2018/11/14,0.242566348,0.292634882,1.715436657,5.664475224,2.203813964,-0.348648093,0.004177231,3.889842488
2018/11/15,0.237167274,0.266140677,1.346341493,3.925066253,1.226642852,-0.218865173,0.117419259,2.780859741
2018/11/16,0.203243897,0.231216366,1.091723657,3.912601203,0.94091615,-0.119984228,0.100107658,2.721895836
2018/11/19,0.147729846,0.147968372,1.355337701,3.996311864,0.94604586,-0.124161479,-0.012650149,2.713291561
2018/11/20,0.207440405,0.020074284,1.731638148,3.660839017,0.959857119,-0.107261885,0.070014311,2.645805225
2018/11/21,0.161799537,-0.02780685,1.801589837,3.40803294,0.918153761,-0.052471883,0.240898838,2.454344839
2018/11/22,0.106141083,-0.029475735,1.140799802,3.310460461,1.319334096,-0.080945218,0.045561722,2.710816989
2018/11/23,0.097589817,-0.037474646,0.970972069,3.533454106,1.238242382,-0.047965199,0.043879212,2.709442344
2018/11/26,0.111027819,-0.000295895,0.93801209,3.36811551,1.204597558,-0.043258878,0.051234237,2.574840888
2018/11/27,0.017950298,0.045469335,0.90589787,2.803844485,1.148369884,-0.105685107,-0.013719555,2.592947562
2018/11/28,0.021329464,0.049064135,0.940301778,2.843666867,1.159120762,-0.093119067,0.062381547,2.594562631
2018/11/29,0.089987842,0.014890779,0.345577231,2.454356689,1.098324887,0.025861358,0.317764303,2.252775391
2018/11/30,0.100391531,0.012884786,0.384226761,2.587205585,1.101670141,0.02574693,0.038460336,2.184274658
2018/12/3,0.092879152,-0.083506826,0.406165843,2.608735634,1.1133444,-0.014834639,0.157331398,2.027161653
2018/12/4,0.023673953,-0.098013448,0.521933064,2.518674992,1.132218123,0.04615597,0.030041579,2.034224536
2018/12/5,0.040954795,-0.025815439,0.464893989,2.305437477,1.316234916,0.082259026,0.103994524,2.081204209
2018/12/6,0.039592507,-0.002409094,0.535738723,2.212973184,1.444487922,0.081637785,0.038208023,2.074150901
2018/12/7,0.141879337,0.117914451,0.267472497,1.922295626,1.419533807,0.120097946,0.170610661,1.845161938
2018/12/10,0.137997393,0.042065196,0.280171426,1.910903881,1.451663438,0.095475859,0.043191059,1.797230248
2018/12/11,0.142788019,0.057710467,0.302503784,1.951057606,1.583383269,0.060915855,0.060419368,1.837148795
2018/12/12,0.116457146,0.12162117,0.356806995,1.931664256,1.592085545,-0.001752875,-0.013021017,1.859929054
2018/12/13,0.138675047,0.192912061,0.364764768,2.013867856,1.636334154,-0.087029104,0.047624917,1.897784249
2018/12/14,0.127089371,0.165224843,0.338058548,2.019759344,1.717345605,-0.082623848,0.053900003,1.915914487
2018/12/17,0.145316263,0.201016707,0.459146695,1.847534024,1.751681301,-0.121268931,-0.008628369,1.999729734
2018/12/18,0.182371148,0.228975827,0.926255372,3.758607072,3.69433875,-0.1470798,-0.014101414,3.179224112
2018/12/19,0.14397289,0.201461964,1.351118416,4.346841435,4.292147181,-0.123367848,0.056624047,3.687350904
2018/12/20,0.130669842,0.157645499,1.297946761,3.497954239,3.059493549,-0.133185016,0.094828627,2.451819304
2018/12/21,0.284089023,0.404228284,1.084399849,2.587752522,2.730817536,-0.070234895,0.285955592,2.118305575
2018/12/24,0.316575954,0.323715537,5.955193435,0.566441765,0.400269276,-0.07552739,0.196684694,3.220294749
2018/12/25,0.324027721,0.310884334,5.052844711,0.077961103,0.096765196,-0.049149478,0.081649022,1.823497058
2018/12/26,0.352291257,0.196477949,5.325397958,0.041929571,0.201160832,-0.177670742,-0.034790837,1.363340421
2018/12/27,0.249226408,0.086067568,3.783728232,0.058800041,0.114057919,-0.154956846,0.030412299,1.603011166
2018/12/28,0.263172413,0.112166772,3.458681305,0.068784229,0.236819375,-0.161733615,0.107035162,2.614709213
2019/1/2,0.294542952,0.158647524,3.81936639,0.080596789,0.336292296,-0.174629188,-0.059963488,2.271219968
2019/1/3,0.194997308,0.082824655,2.15935389,0.037792976,0.459073973,-0.244780177,-0.129735371,1.290375258
2019/1/4,0.180302505,-0.193669642,1.857084905,0.118539187,0.538792625,-0.324629843,-0.056155964,0.902298046
2019/1/7,0.183779023,-0.181432837,1.833792529,0.144679292,0.598114366,-0.33735278,0.024538348,0.948391622
2019/1/8,0.066753308,-0.139582304,1.652571993,0.12006459,1.022698314,-0.233779916,-0.049807363,1.053487301
2019/1/9,0.104067935,-0.098552702,1.738873564,0.245580421,0.819529286,-0.210441791,0.089315868,1.293013983
2019/1/10,-0.023123348,-0.161854556,1.008739154,0.256118761,0.747481309,-0.186533517,-0.242487366,0.102281472
2019/1/11,0.0787339,-0.103967726,2.004851843,0.124464573,1.078477369,-0.188514612,0.11259326,0.087848108
2019/1/14,0.126364389,0.023213407,2.1037345,0.061336712,2.189206273,-0.283442868,-0.014483215,0.060042137
2019/1/15,0.133876271,0.041016978,2.30447042,0.056456404,2.795496092,-0.251603805,0.06269771,0.324468136
2019/1/16,0.082180313,0.06511689,2.162985748,0.099708367,3.310963869,-0.310560592,-0.042745305,0.386475804
2019/1/17,0.172519651,-0.000424314,1.698397363,0.803952079,3.278153463,-0.225602945,0.207164176,0.473319694
2019/1/18,0.170165186,-0.001950805,1.763439875,0.808685639,3.79516899,-0.306515561,0.278446857,0.472148124
2019/1/21,0.308069271,-0.055909293,2.135620393,1.09284923,4.200801926,-0.340983705,0.141125399,1.273915649
2019/1/22,0.327460259,0.171746424,2.124021653,0.784563666,3.798659653,-0.275827706,0.285670062,2.088737796
2019/1/23,0.357729289,0.183883902,1.985434625,0.935601655,3.861846486,-0.279898619,0.182279618,3.193430016
2019/1/24,0.348479018,0.166080221,2.088081813,1.295577795,3.144192217,-0.32359047,0.19963922,5.746497715
2019/1/25,0.371915749,0.276292405,2.836316742,0.668248223,6.197114059,-0.257690478,-0.098746489,4.981556784
2019/1/28,0.360026568,0.303986467,2.899946559,0.336888485,6.914208211,-0.344794402,-0.159490291,3.313053034
2019/1/29,0.330975915,0.278470292,2.696637803,0.227607351,6.843797206,-0.301353872,0.074179975,3.778626541
2019/1/30,0.329416728,0.310720859,2.143942804,0.464685045,7.015334667,-0.325246888,0.199930336,3.722088314
2019/1/31,0.301503636,0.199282547,2.360830478,0.374972397,6.935078113,-0.283556344,-0.041848546,3.185154271
2019/2/1,0.330480538,0.212611926,2.890147604,0.33929914,6.711282001,-0.140258255,0.005193295,3.344613218
2019/2/11,0.356308174,0.138294461,3.239125516,0.294743008,6.657516,-0.07791182,0.13990523,3.68171747
2019/2/12,0.319774431,0.11429263,3.033097677,0.290104396,6.542107348,-0.088455222,0.092558357,3.840823009
2019/2/13,0.30866026,0.291225261,4.046287381,0.339140053,5.562958308,-0.038625888,-0.025928028,3.470603395
2019/2/14,0.325320495,0.269476812,4.393398227,0.334855819,5.77975567,-0.09619771,-0.009300622,3.331647675
2019/2/15,0.325114488,0.232146156,4.346938534,0.188067712,6.275190671,-0.138771829,0.116943546,3.147280195
2019/2/18,0.363173202,0.320296286,4.735100141,0.350536583,6.590091705,-0.18002019,0.031733482,3.794745438
2019/2/19,0.268303465,0.169977725,3.348489109,1.281636901,8.116230974,-0.175233636,0.015540922,4.589710339
2019/2/20,0.261104067,0.195830072,5.117857564,0.055724603,8.472630923,-0.216400796,0.019372991,5.013965612
2019/2/21,0.359989041,0.238862566,5.593896926,0.237309214,3.88978724,0.116658357,0.429561576,5.176500524
2019/2/22,0.351335006,0.315197416,4.988019549,0.411009439,3.994415479,0.118933702,0.106087798,2.409033389
2019/2/25,0.338633978,0.357876099,4.916681746,0.655097623,4.216579085,0.072782445,0.136555458,2.579141099
2019/2/26,0.340826092,0.323057764,5.078430224,0.737378917,4.491348556,0.089242187,0.134045117,2.753527474
2019/2/27,0.350376272,0.274475074,5.847246435,0.613370243,5.095011084,-0.0684116,0.097286821,2.864835507
2019/2/28,0.356875858,0.252225321,5.634326265,0.730487163,4.354997171,-0.114626986,0.088508964,2.775215509
2019/3/1,0.460141175,0.437405423,6.398517233,1.56380729,4.118023565,-0.044517519,0.431458576,3.055211286
2019/3/4,0.430986013,0.370329848,6.159627344,1.860846279,4.126012649,-0.083902104,0.104597372,2.909963934
2019/3/5,0.419888988,0.353571173,6.167074027,1.989284527,4.10321911,-0.074980733,0.057966905,2.727087315
2019/3/6,0.404386323,0.331893378,6.014607491,1.730651911,3.989484768,-0.072948779,0.080208518,2.553919616
2019/3/7,0.447858738,0.40992091,7.02655217,2.42073094,2.943401382,0.112304309,0.281101237,2.758384187
2019/3/8,0.363928781,0.429585165,6.74492204,2.947208565,2.819705122,0.024195147,-0.221702324,2.089463941
2019/3/11,0.361587689,0.353710771,5.880202786,1.492027286,2.852636182,-0.025658733,0.085277878,1.47950102
2019/3/12,0.360479074,0.364765651,5.362686413,1.785973564,2.726631268,-0.150676765,0.215219508,0.969982803
2019/3/13,0.36172841,0.40380694,4.728160747,1.626448175,3.000944734,-0.268840986,0.096967111,0.776653957
2019/3/14,0.327963406,0.404440666,3.527760509,2.229286003,3.05493255,-0.392296934,0.108918597,0.801942296
2019/3/15,0.407656757,0.347307458,3.515386521,1.326708952,3.24813871,-0.378081684,0.216432177,0.724353126
2019/3/18,0.409727222,0.349648534,2.472001472,0.868662211,2.603432074,-0.342592155,0.19668559,0.680323067
2019/3/19,0.435611498,0.396383787,1.596370431,0.522165818,1.934837242,-0.335048656,0.218405472,0.673711359
2019/3/20,0.454764561,0.431226845,0.966684872,0.270325409,1.858310744,-0.238696635,0.294882065,0.406302124
2019/3/21,0.345399894,0.27764923,0.648042853,0.369866573,2.187183837,-0.269751154,-0.083061929,0.673867084
2019/3/22,0.350408941,0.25296051,0.644715823,0.460115461,1.827806247,-0.306799442,-0.009593637,0.765413622
2019/3/25,0.321075977,0.035360069,0.512975791,0.808483899,2.159678391,-0.34186777,-0.197895025,0.948669477
2019/3/26,0.329129573,0.075436992,0.455837915,0.91779123,2.141111723,-0.303605959,0.141202952,0.984288961
2019/3/27,0.388010087,0.047883552,0.767525946,0.915641565,2.17738713,-0.289623656,0.095659397,0.917219716
2019/3/28,0.370727116,0.096441919,0.092072724,1.896061104,1.763423553,-0.269959425,0.138191618,1.421791697
2019/3/29,0.433504384,0.047895033,0.127591235,2.037452601,1.843517166,-0.366593552,0.190336713,1.590916105
2019/4/1,0.451604942,0.145343232,0.183886873,2.670906971,2.025647491,-0.380311434,0.211919588,1.181161019
2019/4/2,0.411239569,0.153441019,0.628451426,3.104932151,2.7581933,-0.394202527,0.185375419,2.0786486
2019/4/3,0.243458072,-0.137762525,1.199997572,6.097337231,1.139539376,-0.245567536,-0.188652664,2.480412498
2019/4/4,0.197949596,-0.132510117,0.726744357,5.860175879,1.519429676,-0.233366695,0.029109591,1.235145364
2019/4/8,0.198910265,-0.084231423,0.797918315,5.635296609,1.192784757,-0.208431911,0.075816072,1.161828732
2019/4/9,0.240276837,-0.017566075,0.865612078,6.005463389,1.554190406,-0.095220976,0.082952545,1.138889557
2019/4/10,0.29484463,0.030049424,0.87051697,5.919592212,1.605171533,-0.08434108,0.30358977,1.179004689
2019/4/11,0.292623701,0.064076211,0.748968203,5.774943218,1.754841051,-0.066902246,0.076211151,1.02930144
2019/4/12,0.252048717,0.088385434,0.724714121,4.382375775,2.424359941,-0.097976379,-0.023451123,0.998234424
2019/4/15,0.288646279,0.146729009,0.621437159,4.445343037,2.192851503,-0.065235429,0.043385464,0.693422774
2019/4/16,0.310599764,0.2470355,0.52268006,4.648356912,2.242316497,0.034955976,0.229447545,0.773200817
2019/4/17,0.311287154,0.285813354,0.51600665,5.172634985,2.547645083,0.07398388,0.154990596,0.83077289
2019/4/18,0.358664857,0.386032094,0.424324171,4.285354031,1.658101092,0.378547777,0.261538954,0.801962445
2019/4/19,0.31270123,0.40988728,0.512485274,3.986993376,1.680903696,0.352372793,0.000710586,0.841193145
2019/4/22,0.360947676,0.435693937,0.483121198,3.810309825,1.445323395,0.38185049,0.289585323,0.797102241
2019/4/23,0.376454311,0.431225824,0.437017467,3.922014656,1.633142821,0.382040669,0.190748729,0.801757347
2019/4/24,0.360267244,0.396453689,0.338160961,4.014316907,1.675977662,0.346425787,0.066115059,0.53845224
2019/4/25,0.352787432,0.358829083,0.396718757,3.369143321,1.672989514,0.31680083,0.041825494,0.339073227
2019/4/26,0.284773247,0.332670142,0.516132624,2.316896311,2.0826751,0.224056047,-0.000572386,0.368888777
2019/4/29,0.285157486,0.308677742,0.42469149,2.509900568,2.040896309,0.217773737,0.078243436,0.262260909
2019/4/30,0.392000815,0.401256911,0.618025249,1.362784176,1.243494341,0.369775422,0.272954583,0.210976586
2019/5/6,0.417822285,0.395394839,0.804821498,1.266265278,1.520547132,0.281259499,0.131967926,0.217481721
2019/5/7,0.416035827,0.33948319,0.499542124,1.228745561,2.268538085,0.244334857,0.207490792,1.035017025
2019/5/8,0.394910481,0.303937919,0.734212311,1.195936091,2.511382884,0.213432857,0.085954439,0.971512553
2019/5/9,0.403783083,0.326340632,0.661546416,1.22505507,2.395531811,0.176881812,0.204103162,1.092044431
2019/5/10,0.334803188,0.292515089,0.776526336,1.30556411,2.503925843,0.191182497,0.032026733,0.823532786
2019/5/13,0.324557642,0.270758153,0.790830445,1.246278618,2.582498423,0.181922921,0.099629255,0.805797503
2019/5/14,0.321491332,0.291667634,1.731649587,0.798653768,2.788392128,0.175143261,-0.195658325,0.86017806
2019/5/15,0.282179034,0.255749887,0.643142146,1.670489197,2.751822498,0.122450298,-0.006316923,2.438999152
2019/5/16,0.287795482,0.246311375,0.638343774,1.902838369,2.393146964,0.098258082,0.102154805,2.529599994
2019/5/17,0.195361612,0.210385285,0.524424079,1.584088828,2.710305661,0.036672836,0.029032425,2.635528056
2019/5/20,0.080103096,0.190368917,0.409825052,1.751272656,2.59285842,0.020894052,-0.284534297,3.31459111
2019/5/21,0.067342519,0.13823739,0.411987462,1.886763455,3.337832881,-0.044720172,-0.050614055,3.879269712
2019/5/22,0.140790367,0.136307446,0.208942967,1.966821676,2.763380921,-0.097647856,0.15005192,3.257419582
2019/5/23,0.147730044,0.126503732,0.198878218,2.652968028,2.590989946,-0.088105619,0.064493908,3.521899148
2019/5/24,0.157086344,0.134690243,0.221368969,2.690774837,2.28153639,-0.081085611,0.068653072,3.120778697
2019/5/27,0.19621361,0.165599705,0.29528134,2.439864737,1.685122769,-0.068826441,0.137647124,3.010604525
2019/5/28,0.208128924,0.318783259,0.605908201,2.116489619,0.366692272,-0.033151972,0.296489243,2.327228497
